-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:144:9-152:20
	android:grantUriPermissions
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:148:13-47
	android:authorities
		INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:146:13-60
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:147:13-37
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:145:13-62
manifest
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\0da6fe2c6d88dc930c4a8b40c8d11159\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\36d31fd04dbebbf1489b4d633b178499\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.sunmi:connService.iotsdk:1.1.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\d85c9656cc37bb0a9c983f3c412031fc\transformed\jetified-connService.iotsdk-1.1.1\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test:runner:1.6.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\da72d7a51aa6c786cefb6f5a74fe5561\transformed\runner-1.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\9acfb5e746bd3a4d84278281134384f5\transformed\jetified-storage-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.7.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a6f9547f29fc9f08c6a1e1f55a47f1b0\transformed\monitor-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\61c85d445e258eab91e13c628694ce59\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\816d4a2e5952b0ab356308b74791e5e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\619397ac949ca23c0df52621873771d5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\783eb6d746f3996844982ebbb25201be\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\707490260417a83ed68ee5371379ca83\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a419c32e17b45f15ad229b9951ae3f9b\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\65242923dc7b4fefe0a4c7eb65e01c64\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\b3f7ba8505f981ed16caa15ebc4167ef\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\53f8a00f86323bf8ffbff8e5ae3b2c22\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c5ba750a251268f074a004f01b018775\transformed\jetified-picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.10.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8ad529ec36f2ea6aec012adabd4330dc\transformed\jetified-subsampling-scale-image-view-3.10.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\471e009f154161475206f4f491714526\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec2528fbc36a6e0a036139bf9ca97596\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e475d28797534deb4d56b46497f37f13\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\10fa1014cd68ac3a58b30cba9e61db7a\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\548da127a773f4d496a3d245796bb8c5\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f896e9ec562c944fc38b47654db7ccba\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\04d750e979e6bc4a8825ff52a2e2c1a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\b548c1160a262fd8deb38f551f023bcd\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\bf739e40f02ded4ffa8b10f7c93da4f1\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a90ad10e62028ff90d9b6f02e481544c\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\03323586ea919ed83241e3427f0b8a7b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\dd929cd77ea8ef2e1b1f696ed66d22fc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [ru.ok.tracer:tracer-lite-commons:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\edeaafbc9cb7ad44b20ddd5c12c4a910\transformed\jetified-tracer-lite-commons-0.5.3\AndroidManifest.xml:2:1-14:12
MERGED from [ru.ok.tracer:tracer-base:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\301046d092d982edd1ba3af308da0576\transformed\jetified-tracer-base-0.5.3\AndroidManifest.xml:2:1-11:12
MERGED from [ru.ok.tracer:tracer-manifest:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\d533210806a34949d1ecb6aa39b0eb00\transformed\jetified-tracer-manifest-0.5.3\AndroidManifest.xml:2:1-11:12
MERGED from [ru.ok.tracer:tracer-lite-crash-report:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\6998de6e421ea2327c02e2c5fb21cda2\transformed\jetified-tracer-lite-crash-report-0.5.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\d2a48c72013aca115d309b3f9722de2f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\db27737821c5e202d0a578e664293cac\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f05d456b93b0122b63f45ac63a3d5a00\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [ru.rustore.sdk:reactive:8.0.0-alpha01] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\52c9535597150fdc2616c4cdba8f4c27\transformed\jetified-reactive-8.0.0-alpha01\AndroidManifest.xml:2:1-7:12
MERGED from [me.dm7.barcodescanner:zbar:1.8.4] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a9c89f7edfdc228d95548e133347feb5\transformed\jetified-zbar-1.8.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\2ce2c35c036d23260f0f571d5db952f4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [com.sunmi:ThingAdapter-SDK:1.0.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f98306f17687c9b5999401a14b461738\transformed\jetified-ThingAdapter-SDK-1.0.9\AndroidManifest.xml:2:1-30:12
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8c77d27ca7e05e2aab22f80a4eb1247e\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.6.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\01be3d30b103b99642e0eae74f70dda7\transformed\espresso-idling-resource-3.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [me.dm7.barcodescanner:core:1.8.4] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\583fb46bca39c5f3c60e26260b28a721\transformed\jetified-core-1.8.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\0b9dd322c555a0caa89c2dffff6074cd\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:8:5-67
MERGED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a17ac7e52528d2698f46a586685a9ff5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a17ac7e52528d2698f46a586685a9ff5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0fc14d6188d516dced27c6ab48a3f12\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0fc14d6188d516dced27c6ab48a3f12\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [ru.rustore.sdk:metrics:8.0.0-alpha01] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f75daca5d79b698052c27dcfd7c7c551\transformed\jetified-metrics-8.0.0-alpha01\AndroidManifest.xml:7:5-67
MERGED from [ru.rustore.sdk:metrics:8.0.0-alpha01] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f75daca5d79b698052c27dcfd7c7c551\transformed\jetified-metrics-8.0.0-alpha01\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\04d750e979e6bc4a8825ff52a2e2c1a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\04d750e979e6bc4a8825ff52a2e2c1a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [ru.ok.tracer:tracer-lite-commons:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\edeaafbc9cb7ad44b20ddd5c12c4a910\transformed\jetified-tracer-lite-commons-0.5.3\AndroidManifest.xml:9:5-67
MERGED from [ru.ok.tracer:tracer-lite-commons:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\edeaafbc9cb7ad44b20ddd5c12c4a910\transformed\jetified-tracer-lite-commons-0.5.3\AndroidManifest.xml:9:5-67
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a17ac7e52528d2698f46a586685a9ff5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a17ac7e52528d2698f46a586685a9ff5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0fc14d6188d516dced27c6ab48a3f12\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0fc14d6188d516dced27c6ab48a3f12\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [ru.rustore.sdk:push-core-remote-config:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\55747bff0c610ed0e18f5838633bdb39\transformed\jetified-push-core-remote-config-6.5.0\AndroidManifest.xml:7:5-79
MERGED from [ru.rustore.sdk:push-core-remote-config:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\55747bff0c610ed0e18f5838633bdb39\transformed\jetified-push-core-remote-config-6.5.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a83cbad24eeacf9c602836149af97feb\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a83cbad24eeacf9c602836149af97feb\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\04d750e979e6bc4a8825ff52a2e2c1a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\04d750e979e6bc4a8825ff52a2e2c1a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\bf739e40f02ded4ffa8b10f7c93da4f1\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\bf739e40f02ded4ffa8b10f7c93da4f1\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [ru.ok.tracer:tracer-lite-commons:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\edeaafbc9cb7ad44b20ddd5c12c4a910\transformed\jetified-tracer-lite-commons-0.5.3\AndroidManifest.xml:10:5-79
MERGED from [ru.ok.tracer:tracer-lite-commons:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\edeaafbc9cb7ad44b20ddd5c12c4a910\transformed\jetified-tracer-lite-commons-0.5.3\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.CAMERA
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:8:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\2ce2c35c036d23260f0f571d5db952f4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\2ce2c35c036d23260f0f571d5db952f4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:8:22-62
uses-permission#android.permission.NFC
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:9:5-62
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:9:22-59
uses-permission#android.permission.USB_PERMISSION
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:10:5-73
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:10:22-70
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:11:5-66
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:11:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0fc14d6188d516dced27c6ab48a3f12\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0fc14d6188d516dced27c6ab48a3f12\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a83cbad24eeacf9c602836149af97feb\transformed\work-runtime-2.10.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a83cbad24eeacf9c602836149af97feb\transformed\work-runtime-2.10.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:12:22-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:15:5-69
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:15:22-66
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:16:5-95
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:16:22-92
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:17:5-76
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:17:22-73
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:18:5-20:46
